transaction_id,timestamp,city,total,running_total_spent,purchase_rank_by_price
e182701b-2e3b-4b69-8c2d-0e27c370f2e2,2026-01-11T15:53:48.738205Z,Meganchester,788.5,788.5,1
e1b294de-4767-476c-962f-8a24ef43613c,2026-01-11T15:53:46.375174Z,Mcguireland,718.77,718.77,1
e1b3b9d1-f887-4c21-b69d-2be14bf91d08,2026-01-11T15:53:53.226717Z,New Brandon,-1712.69,-1712.69,1
e1e89e7e-2249-4f66-ae51-484d1b84edc3,2026-01-11T15:53:46.794103Z,Porterton,85.75,85.75,1
e1ebef9c-be60-408d-bcb3-90767688f76e,2026-01-11T15:53:52.720437Z,Wolffort,4355.78,4355.78,1
e1f85b33-9b2d-4a2a-99bd-6240a8535961,2026-01-11T15:53:47.564174Z,Jenniferstad,3632.1,3632.1,1
e233384e-315b-4176-a306-ac41cbf9c222,2026-01-11T15:53:55.273111Z,Markhaven,3745.87,3745.87,1
e2751ce6-78fd-4b16-8262-8a03be4543f4,2026-01-11T15:53:54.195363Z,Port Kevin,3759.79,3759.79,1
e3a6801e-01f8-4d79-81f9-b2041cdc2d08,2026-01-11T15:53:59.448427Z,Josephport,-6379.59,-6379.59,1
e3f9d5ff-9d74-421a-8a78-9cfd64986ec1,2026-01-11T15:53:56.902043Z,Lake Tylermouth,1646.17,1646.17,1
e597b225-101a-42f7-a87b-ac090b785ac8,2026-01-11T15:53:58.899011Z,Rebekahbury,1658.6,1658.6,1
e599bd3c-0bb8-4d38-9b37-ef19b3bc912f,2026-01-11T15:53:47.551147Z,Glassburgh,2147.25,2147.25,1
e59a5f4e-f8f2-48d0-aecf-4ff16f97e80c,2026-01-11T15:53:53.134590Z,West Angela,7219.46,7219.46,1
e59b9185-47e9-473e-8af7-e6544d5ca142,2026-01-11T15:53:57.159816Z,Ashleyshire,2806.38,2806.38,1
e604bfbe-83aa-422f-8772-df4a15b1c4a6,2026-01-11T15:53:49.691000Z,East Ralphmouth,3075.36,3075.36,1
e609bbbc-6bcc-4920-a9cd-b7164faadd5b,2026-01-11T15:53:58.464736Z,West Scottside,912.91,912.91,1
e61aa316-2148-4249-814e-7cc150278ec2,2026-01-11T15:53:53.304824Z,Dixonbury,938.13,938.13,1
e6bd4bbc-e3a0-4a3c-8c44-d60f8efe59c3,2026-01-11T15:53:51.976176Z,Robertfurt,-1268.31,-1268.31,1
e6f467b9-dd79-42fc-9b61-7a80a9f7c6d1,2026-01-11T15:53:50.182842Z,Peterchester,-593.28,-593.28,1
e8dab4dc-cecb-41f1-b655-1ac63879b941,2026-01-11T15:53:55.915732Z,New Robert,2918.85,2918.85,1
e8ea1605-ea36-4b09-8695-0cd28545ce6d,2026-01-11T15:53:55.718061Z,Patricktown,3985.53,3985.53,1
e8ec6834-9d09-4f19-a079-f65a4cc5b705,2026-01-11T15:53:53.278753Z,Hahnside,2377.85,2377.85,1
e9b2af2e-ef0d-44d7-a832-d652d5a28613,2026-01-11T15:53:52.100023Z,Spencerside,5180.62,5180.62,1
ea53a09d-5f2a-4b16-8384-907b3d117149,2026-01-11T15:53:55.049868Z,Evanstown,1353.03,1353.03,1
eac50d4b-9902-4ea3-ae19-e2b43c02f33f,2026-01-11T15:53:56.469547Z,Lake Jacob,2195.91,2195.91,1
eaedeed7-f06f-4b0f-89d9-bf732b589b3f,2026-01-11T15:53:50.481484Z,Lake Jasmineville,182.45,182.45,1
eb1bb47f-4726-4e7f-8c05-e009397bfdd7,2026-01-11T15:53:49.180614Z,West Marissa,1901.99,1901.99,1
eb4b3bd8-2f49-456a-9f5f-462353921935,2026-01-11T15:53:52.976618Z,Lake Carol,1341.24,1341.24,1
ebd23573-6012-424e-bc16-8418fd5baf20,2026-01-11T15:53:50.843564Z,Perezfurt,2275.05,2275.05,1
ebde34e7-05e7-4b68-8cf8-32b30a66c211,2026-01-11T15:53:54.273328Z,West Kathryn,2121.42,2121.42,1
ebf8e648-5e48-4c02-8f28-6cdb54d861dc,2026-01-11T15:53:55.446283Z,Debrafort,-349.67,-349.67,1
ec8566f0-282f-4aa6-b30f-8b28ecaf549e,2026-01-11T15:53:50.857472Z,Doughertymouth,2369.51,2369.51,1
ecb697a2-fe1b-43e9-bee1-dc6577a319c6,2026-01-11T15:53:50.390695Z,South Benjaminstad,-3509.83,-3509.83,1
ed82f05a-d064-4c38-bc20-dbe606d92835,2026-01-11T15:53:59.817982Z,Teresaland,2074.64,2074.64,1
ee519882-93ef-48c4-a9b1-2582c3545cd8,2026-01-11T15:53:54.813437Z,Ericborough,2575.25,2575.25,1
ef0b743e-bee0-4762-b168-bdec4da838b7,2026-01-11T15:53:48.085027Z,West Stephaniebury,1850.28,1850.28,1
f1043785-658b-4523-a014-1de9f54ad0a2,2026-01-11T15:53:46.362965Z,Marshallshire,35.73,35.73,1
f15a216f-0283-4424-9afb-e705bbf03f2c,2026-01-11T15:53:59.790810Z,Brownhaven,4682.61,4682.61,1
f167749b-010a-47af-85f4-ce56d4814780,2026-01-11T15:53:55.627738Z,Maryshire,1053.9,1053.9,1
f1eab64a-cbd4-41cc-aa7a-8c2161a1a29c,2026-01-11T15:53:47.615957Z,Lucasland,3837.07,3837.07,1
f2ae7fce-877a-41fc-9d9f-beb36207db63,2026-01-11T15:53:52.642457Z,Angelachester,412.43,412.43,1
f30ee4fe-262e-4559-be7d-9a19ab450578,2026-01-11T15:53:47.499659Z,Natalieland,3924.69,3924.69,1
f373057b-7bbf-4c61-a344-7f1d4efe5cf1,2026-01-11T15:53:55.420500Z,Lake Teresa,3960.9,3960.9,1
f38324f7-eddc-4c0a-9720-6c665fa18468,2026-01-11T15:53:48.870790Z,East Tammy,2387.22,2387.22,1
f3ac2f5e-1749-439d-af32-6af578cf536a,2026-01-11T15:53:50.871111Z,South Jennifer,2468.69,2468.69,1
f3b20598-a303-414f-a254-4d22944baabb,2026-01-11T15:53:52.440059Z,Gallaghertown,5077.23,5077.23,1
f4acc7e2-fa57-4cea-b957-134490a4a421,2026-01-11T15:53:47.525720Z,Powellbury,959.89,959.89,1
f4adfa22-ad02-45f5-9417-c2f9eb91731a,2026-01-11T15:53:47.820627Z,South Tiffany,-1010.24,-1010.24,1
f52a72c4-c1fb-4bf5-be8a-1072cf492a27,2026-01-11T15:53:52.187886Z,Santiagoshire,2094.26,2094.26,1
f6be5f8c-78aa-4c52-96ee-e772ad735097,2026-01-11T15:53:53.662200Z,Lake Joyce,-3079.92,-3079.92,1
f825a8bd-6b4c-4dac-9f93-b659a30ce666,2026-01-11T15:53:54.145612Z,Carlton,1118.63,1118.63,1
f83b88a8-9252-4d84-abcd-7ba35408c506,2026-01-11T15:53:57.346068Z,Roblesland,1011.36,1011.36,1
f9705e4b-2d71-4040-8554-e88b558492ba,2026-01-11T15:53:50.170041Z,Kingmouth,1520.99,1520.99,1
fa926f97-bd87-4f11-a1ca-afcd23a2f59c,2026-01-11T15:53:51.772395Z,New Jacobborough,1120.92,1120.92,1
fb3a3e15-ef19-40da-8a5f-cede7a23c1bc,2026-01-11T15:53:51.949800Z,Lake Kimberlyshire,3278.61,3278.61,1
fb9c7872-112b-4360-8ad2-7057c127cdfd,2026-01-11T15:53:51.924149Z,Darrellchester,1101.2,1101.2,1
fbf7ad20-6a7e-45d2-98fe-79a18da72e1a,2026-01-11T15:53:53.925186Z,Ryanshire,1961.11,1961.11,1
fcd123a0-828a-403e-9e9d-b47c4d70a2ea,2026-01-11T15:53:55.382332Z,Booneville,-3975.16,-3975.16,1
fd28a4d7-c5ce-445c-9558-fa31b24f59f9,2026-01-11T15:53:56.430677Z,Zacharyville,1343.78,1343.78,1
fdbf27b0-1991-4aee-9a20-efbe7e5824b5,2026-01-11T15:53:55.287506Z,Michelleview,5149.66,5149.66,1
fdcdd45c-53d3-4d79-b632-090ac22664f4,2026-01-11T15:53:52.374788Z,Lake Rebeccatown,1035.46,1035.46,1
fe4db9ea-6364-44e8-a3b0-e3da845eaab9,2026-01-11T15:53:53.029412Z,East Brianhaven,3244.35,3244.35,1
fe839021-4b96-4952-8847-feab673d383a,2026-01-11T15:53:55.078787Z,Reeseshire,1980.58,1980.58,1
fe9fecaa-6182-4347-933f-5a72b64fa54a,2026-01-11T15:53:46.561490Z,North Marieland,414.75,414.75,1
fea32c75-0f3e-40ba-aab6-af143ac3f6a9,2026-01-11T15:53:58.833035Z,Michaelhaven,3335.21,3335.21,1
